Date,Day ,Origin Display Name,Destination Display Name,Daily Mean Travel Time (Seconds),Daily Range - Lower Bound Travel Time (Seconds),Daily Range - Upper Bound Travel Time (Seconds),AM Mean Travel Time (Seconds),AM Range - Lower Bound Travel Time (Seconds),AM Range - Upper Bound Travel Time (Seconds),PM Mean Travel Time (Seconds),PM Range - Lower Bound Travel Time (Seconds),PM Range - Upper Bound Travel Time (Seconds),Midday Mean Travel Time (Seconds),Midday Range - Lower Bound Travel Time (Seconds),Midday Range - Upper Bound Travel Time (Seconds),Evening Mean Travel Time (Seconds),Evening Range - Lower Bound Travel Time (Seconds),Evening Range - Upper Bound Travel Time (Seconds),Early Morning Mean Travel Time (Seconds),Early Morning Range - Lower Bound Travel Time (Seconds),Early Morning Range - Upper Bound Travel Time (Seconds)
03/30/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",1149,646,2042,,,,1807,1382,2362,1084,674,1744,841,463,1529,424,262,684
03/31/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",533,343,827,431,378,492,628,466,848,631,372,1068,385,284,522,353,240,520
04/01/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",297,237,372,,,,406,330,499,366,272,492,381,278,520,299,235,380
04/02/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",409,245,683,1502,1291,1749,682,511,911,490,314,763,456,294,707,369,236,576
04/03/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",892,537,1482,490,382,627,1367,925,2021,760,499,1158,926,478,1794,395,263,593
04/04/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",889,491,1609,,,,1342,924,1949,905,638,1284,646,351,1190,416,256,677
04/05/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",783,511,1200,418,344,508,902,738,1102,821,585,1154,523,320,855,308,238,398
04/06/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",818,517,1293,619,515,745,1317,936,1853,815,620,1071,508,380,680,324,229,458
04/07/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",328,236,456,432,359,520,749,558,1007,618,393,973,349,280,434,317,229,439
04/08/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",329,260,415,347,236,511,363,292,450,302,258,354,336,257,440,321,235,439
04/09/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",579,361,929,389,353,429,741,483,1135,414,307,559,633,385,1039,396,244,643
04/10/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",356,259,488,880,707,1095,823,651,1041,531,365,773,601,365,991,344,246,479
04/11/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",677,431,1063,776,532,1132,1060,843,1332,598,436,822,497,319,771,381,248,584
04/12/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",302,235,387,310,211,455,301,239,378,282,218,363,314,245,403,335,223,504
04/13/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",330,209,520,,,,542,267,1099,325,199,530,279,218,357,271,189,388
04/14/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",363,241,548,,,,359,261,495,290,232,363,352,235,527,334,205,543
04/15/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",378,252,566,,,,385,284,523,368,245,553,377,253,560,288,215,385
04/16/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",506,336,762,547,371,805,703,479,1029,447,316,632,483,321,725,454,257,802
04/17/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",358,258,498,,,,864,553,1349,472,350,636,724,421,1245,346,254,471
04/18/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",1000,597,1675,600,556,646,1184,746,1880,728,487,1088,1414,862,2318,352,242,510
04/19/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",439,301,639,702,540,911,942,670,1324,556,418,739,785,510,1207,407,290,571
04/20/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",404,276,591,887,507,1553,1581,1173,2130,849,614,1176,945,579,1541,398,271,582
04/21/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",527,353,787,654,410,1044,626,431,911,496,358,686,451,292,696,301,236,383
04/22/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",397,284,555,303,246,374,490,360,667,355,273,460,409,277,603,331,238,460
04/23/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",696,437,1107,639,515,792,886,636,1234,517,373,717,739,423,1292,459,278,757
04/24/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",363,238,556,1064,912,1240,1787,1332,2397,1202,770,1877,961,545,1696,328,234,459
04/25/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",445,268,740,1246,1001,1550,2130,1493,3038,1219,777,1913,1657,1057,2596,422,258,690
04/26/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",1174,741,1861,698,670,727,1391,1003,1929,1165,892,1522,1056,522,2136,426,286,634
04/27/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",370,283,485,,,,423,348,513,358,267,479,342,272,430,365,246,540
04/28/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",426,296,611,452,314,651,469,365,602,448,300,671,357,267,477,325,233,453
04/29/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",332,220,500,,,,393,287,538,304,255,363,403,259,628,329,218,497
04/30/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",359,264,489,,,,409,300,558,331,240,457,359,273,470,298,220,404
05/01/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",445,289,685,614,518,728,1802,1143,2839,548,366,818,969,575,1634,398,263,603
05/02/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",443,273,718,1330,1056,1675,1341,981,1832,993,772,1277,548,335,893,393,257,600
05/03/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",887,519,1517,1358,1126,1638,1211,715,2052,822,606,1115,668,392,1139,355,249,504
05/04/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",419,275,639,534,383,746,1522,1228,1887,802,529,1215,952,501,1808,400,264,606
05/05/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",495,337,727,378,330,434,698,457,1065,530,369,760,389,291,520,359,266,483
05/06/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",337,220,516,308,258,368,471,332,667,387,264,568,460,292,723,298,221,403
05/07/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",494,283,864,1171,808,1695,561,410,767,432,296,630,616,349,1086,488,280,852
05/08/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",410,265,632,,,,955,644,1418,868,643,1171,758,431,1333,389,260,582
05/09/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",442,300,649,889,744,1063,1119,766,1634,1054,841,1322,1339,790,2269,413,287,596
05/10/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",454,273,753,1862,1648,2104,954,573,1587,841,544,1300,687,375,1257,359,254,509
05/11/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",1216,734,2013,1097,844,1425,1659,1185,2322,1008,710,1432,982,543,1774,352,251,494
05/12/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",493,358,680,469,350,628,614,474,795,529,409,685,369,294,464,427,253,720
05/13/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",282,239,333,,,,495,343,713,421,285,623,504,282,900,282,238,334
05/14/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",422,261,681,,,,1152,765,1734,435,312,607,679,350,1317,394,251,617
05/15/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",393,260,592,2357,1769,3139,1131,979,1306,1001,805,1244,893,516,1545,384,258,570
05/16/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",371,263,525,,,,1373,1124,1676,735,461,1170,952,543,1667,344,260,454
05/17/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",375,254,552,940,707,1251,823,561,1208,427,318,572,480,312,739,345,248,482
05/18/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",756,428,1334,1273,997,1626,1222,903,1654,611,383,974,582,344,985,346,252,475
05/19/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",452,314,651,,,,558,428,726,464,332,649,411,275,615,346,226,531
05/20/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",350,241,510,,,,443,321,611,365,267,500,582,351,965,365,248,538
05/21/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",480,312,738,1051,862,1282,611,407,919,389,312,485,452,285,714,354,256,490
05/22/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",371,254,542,841,579,1222,884,615,1272,492,349,693,841,412,1715,329,247,440
05/23/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",834,537,1294,,,,1268,967,1662,591,446,783,862,568,1308,328,238,452
05/24/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",673,436,1039,,,,941,665,1332,570,399,814,596,391,907,387,262,572
05/25/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",360,249,520,,,,1416,1100,1821,794,496,1272,943,630,1410,334,240,463
05/26/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",307,223,423,443,281,698,577,441,755,462,357,599,424,319,563,292,218,392
05/27/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",282,236,337,,,,368,297,456,368,286,472,377,272,523,283,235,341
05/28/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",444,296,666,538,360,803,713,472,1078,380,283,510,372,269,515,427,261,699
05/29/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",378,262,545,589,529,655,1334,987,1803,621,376,1027,856,469,1560,342,248,472
05/30/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",352,251,493,581,455,740,1203,826,1753,615,449,843,595,365,970,340,246,469
05/31/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",731,488,1097,873,659,1157,919,681,1240,654,494,864,668,407,1096,353,234,534
06/01/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",441,276,705,695,550,878,1286,970,1705,569,383,844,777,442,1369,406,261,632
06/02/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",389,248,610,,,,691,493,967,483,336,694,364,268,495,393,249,621
06/03/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",287,227,362,301,230,393,385,291,509,381,269,540,366,287,468,284,226,358
06/04/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",419,284,619,519,346,778,801,507,1263,405,293,560,505,321,794,417,274,637
06/05/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",856,496,1477,515,422,627,1146,723,1818,541,395,741,1028,578,1828,377,249,571
06/06/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",367,271,497,788,496,1250,1333,972,1829,647,442,947,926,521,1647,351,262,470
06/07/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",603,366,993,,,,908,606,1360,462,328,650,515,318,832,350,253,485
06/08/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",893,561,1423,865,658,1136,1287,982,1686,731,501,1066,835,499,1396,384,256,576
06/09/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",467,319,684,,,,560,380,825,455,339,610,379,273,525,353,248,502
06/10/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",322,228,455,372,252,548,379,297,484,393,277,558,370,270,507,325,226,469
06/11/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",353,267,467,338,263,436,389,326,465,346,256,466,349,264,462,266,217,326
06/12/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",695,410,1178,678,506,908,907,586,1405,487,346,685,627,371,1061,398,258,614
06/13/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",430,276,668,996,759,1307,1166,829,1640,719,558,926,1017,602,1716,397,269,584
06/14/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",440,276,700,907,815,1010,1520,1066,2167,581,438,769,1474,998,2179,378,260,549
06/15/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",1296,782,2145,1220,843,1766,2281,1790,2906,1078,713,1629,1181,715,1951,374,259,541
06/16/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",356,257,494,431,341,545,746,560,995,584,432,788,475,328,687,357,255,501
06/17/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",403,285,570,314,234,421,468,349,629,356,265,477,422,288,617,292,233,366
06/18/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",455,288,720,1194,894,1595,957,585,1564,543,356,830,807,436,1494,346,253,471
06/19/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",1080,638,1829,1495,1254,1782,1615,1122,2323,796,626,1012,1037,519,2073,387,264,566
06/20/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",1093,670,1783,607,526,700,1925,1533,2418,932,655,1325,955,557,1635,400,258,619
06/21/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",1062,626,1801,,,,1504,1078,2099,821,617,1094,939,492,1792,378,254,562
06/22/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",1129,637,1999,,,,1823,1288,2579,770,507,1171,1393,785,2470,369,244,559
06/23/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",369,252,540,443,378,521,838,603,1165,590,411,847,428,307,597,362,246,534
06/24/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",386,272,548,,,,407,315,527,342,261,449,450,282,718,355,235,535
06/25/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",345,269,442,276,241,316,392,300,512,338,263,435,340,272,427,271,221,334
06/26/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",519,298,904,1385,1200,1599,1597,1224,2083,679,413,1116,1013,516,1990,470,283,778
06/27/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",1256,728,2168,763,587,990,1576,1265,1964,885,579,1352,1433,737,2786,410,261,645
06/28/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",451,282,719,967,807,1159,1466,1153,1863,611,397,941,960,496,1858,379,266,541
06/29/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","1100 Tamarind Rd, Makati, Metro Manila",364,235,562,1397,1127,1733,2436,2018,2939,1443,1034,2014,2350,1619,3410,299,232,386
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,