Date,,Origin Display Name,Destination Display Name,Daily Mean Travel Time (Seconds),Daily Range - Lower Bound Travel Time (Seconds),Daily Range - Upper Bound Travel Time (Seconds),AM Mean Travel Time (Seconds),AM Range - Lower Bound Travel Time (Seconds),AM Range - Upper Bound Travel Time (Seconds),PM Mean Travel Time (Seconds),PM Range - Lower Bound Travel Time (Seconds),PM Range - Upper Bound Travel Time (Seconds),Midday Mean Travel Time (Seconds),Midday Range - Lower Bound Travel Time (Seconds),Midday Range - Upper Bound Travel Time (Seconds),Evening Mean Travel Time (Seconds),Evening Range - Lower Bound Travel Time (Seconds),Evening Range - Upper Bound Travel Time (Seconds),Early Morning Mean Travel Time (Seconds),Early Morning Range - Lower Bound Travel Time (Seconds),Early Morning Range - Upper Bound Travel Time (Seconds)
03/30/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",2144,1296,3548,,,,3027,2391,3834,2015,1536,2642,1572,941,2626,869,616,1226
03/31/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1080,817,1428,866,757,990,1337,1010,1768,1010,830,1229,892,735,1083,713,538,944
04/01/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",669,565,791,,,,1022,806,1294,824,680,999,896,699,1150,653,551,774
04/02/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1332,890,1994,,,,1634,1136,2350,1208,871,1673,1086,724,1628,686,525,897
04/03/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1354,884,2073,,,,1587,1161,2171,1425,1005,2019,891,654,1213,719,607,851
04/04/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",687,567,832,,,,1941,1574,2394,1602,1179,2177,1099,758,1593,687,567,832
04/05/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",648,510,822,2007,1708,2358,2195,1723,2796,1914,1572,2331,1203,870,1662,648,510,822
04/06/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1849,1253,2727,1909,1596,2285,2625,2103,3277,1629,1254,2116,1391,1005,1927,872,557,1363
04/07/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1220,848,1755,,,,1426,1073,1894,1412,1084,1838,820,650,1033,677,488,941
04/08/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",791,626,998,,,,880,706,1097,724,607,863,811,635,1034,1073,638,1803
04/09/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",780,586,1036,,,,1943,1384,2729,1290,850,1956,1174,833,1654,741,575,955
04/10/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",748,555,1008,,,,2513,1690,3737,1395,1064,1828,1219,682,2176,748,555,1008
04/11/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1752,1106,2775,,,,2057,1309,3231,1393,1020,1902,1851,1096,3126,593,527,667
04/12/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",807,597,1091,,,,856,616,1191,718,564,915,846,635,1128,672,501,902
04/13/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",594,414,853,,,,867,668,1126,595,466,759,746,588,945,598,409,875
04/14/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",565,513,622,,,,766,624,939,685,555,845,779,581,1044,565,513,622
04/15/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",838,680,1034,,,,818,753,888,860,682,1085,853,685,1061,645,531,785
04/16/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1307,883,1933,,,,1642,1125,2398,1092,798,1494,1271,860,1879,841,599,1181
04/17/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",717,540,952,,,,2175,1576,3003,1490,1226,1809,1400,975,2012,717,540,952
04/18/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",2085,1251,3475,,,,2921,2221,3842,1586,1176,2137,1381,825,2312,943,626,1420
04/19/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",976,562,1697,,,,3296,2486,4370,1814,1376,2390,1984,1314,2995,976,562,1697
04/20/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",864,588,1268,,,,3333,2655,4182,2589,2012,3330,1569,925,2660,730,568,937
04/21/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1024,803,1305,919,796,1060,1129,880,1449,1049,869,1268,925,716,1195,746,570,976
04/22/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",730,551,967,,,,894,792,1009,852,658,1103,822,684,987,745,553,1003
04/23/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",887,602,1306,,,,2149,1622,2847,1442,1000,2078,1541,915,2598,835,578,1206
04/24/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",2291,1397,3755,,,,3395,2716,4245,2270,1830,2815,1650,958,2842,797,573,1110
04/25/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",906,666,1231,,,,3892,2872,5275,2475,1950,3142,1933,1144,3266,830,622,1106
04/26/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",776,565,1065,,,,2563,1818,3614,1903,1414,2559,1927,1244,2984,703,560,882
04/27/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",963,716,1294,,,,1160,835,1610,997,744,1337,858,680,1082,841,596,1186
04/28/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",576,492,673,,,,1103,776,1568,1070,857,1336,1007,680,1490,555,493,624
04/29/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",651,497,852,,,,877,720,1068,855,635,1150,934,738,1183,658,501,864
04/30/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",843,618,1150,,,,916,720,1165,852,587,1237,766,614,955,619,509,752
05/01/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1658,1082,2541,,,,1992,1515,2618,1592,1224,2070,1530,891,2628,798,557,1142
05/02/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",2104,1442,3071,,,,2579,2165,3071,2111,1644,2711,1887,1182,3013,609,474,781
05/03/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1951,1264,3009,,,,2641,2010,3470,1639,1320,2036,1581,1017,2460,716,553,927
05/04/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",2286,1429,3657,,,,3402,2684,4313,1842,1456,2332,1781,1132,2801,731,580,922
05/05/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",774,588,1018,,,,1005,833,1212,1142,855,1525,818,649,1031,766,572,1025
05/06/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",905,657,1247,,,,1073,746,1541,823,662,1022,929,667,1292,569,467,694
05/07/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",816,601,1110,,,,1873,1429,2455,1320,986,1768,1301,833,2030,816,601,1110
05/08/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",819,576,1164,,,,2513,2000,3157,1894,1433,2502,1344,911,1984,774,565,1062
05/09/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",669,529,845,2093,1638,2676,2754,2176,3485,1925,1432,2587,1716,1062,2771,669,529,845
05/10/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1618,1043,2508,,,,1976,1465,2667,1904,1500,2416,1082,751,1559,,,
05/11/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",787,601,1031,,,,3964,3031,5184,2548,1841,3528,2154,1268,3660,744,592,935
05/12/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1308,947,1806,,,,1526,1171,1989,1343,1006,1794,939,755,1166,673,535,847
05/13/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",982,694,1390,,,,1118,860,1453,822,593,1138,1094,765,1563,595,515,688
05/14/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1704,1047,2774,,,,2416,1859,3138,1614,1068,2438,1061,725,1554,730,496,1075
05/15/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1602,1011,2540,,,,2247,1562,3232,1237,913,1675,1478,911,2396,734,563,956
05/16/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1997,1282,3111,,,,2824,2459,3243,1761,1245,2492,1716,1070,2752,877,587,1311
05/17/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",882,557,1396,,,,2150,1750,2640,1369,1038,1806,1250,869,1798,882,557,1396
05/18/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",2071,1348,3182,,,,2830,2251,3558,1783,1431,2222,1508,937,2426,828,624,1099
05/19/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",803,626,1030,,,,1194,849,1679,1296,1000,1681,889,696,1135,821,638,1057
05/20/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",573,496,661,,,,978,782,1222,915,705,1188,968,766,1224,582,500,679
05/21/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",628,489,807,,,,2150,1459,3167,1120,828,1514,1188,800,1763,569,503,643
05/22/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1640,1049,2562,,,,1970,1438,2698,1829,1363,2453,1030,683,1553,833,590,1176
05/23/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1968,1276,3035,,,,2729,2346,3174,1823,1347,2468,1605,1002,2571,882,600,1296
05/24/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1768,1162,2689,1886,1598,2225,2355,1834,3025,1834,1329,2530,1316,862,2008,784,610,1007
05/25/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",860,640,1156,,,,3227,2571,4050,1626,1229,2153,2021,1337,3057,755,624,914
05/26/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",753,592,957,1357,997,1846,1244,995,1556,1286,1039,1593,951,715,1265,753,592,957
05/27/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1045,759,1438,,,,965,868,1073,1130,770,1657,1004,728,1384,600,341,1055
05/28/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1432,908,2260,,,,1727,1345,2218,1184,856,1638,1422,785,2579,818,592,1130
05/29/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",2256,1420,3583,,,,3299,2269,4798,1665,1163,2385,1928,1303,2851,869,609,1241
05/30/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",853,588,1239,,,,2345,1864,2951,1603,1297,1983,1233,808,1881,793,569,1106
05/31/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1840,1188,2848,,,,2250,1828,2768,1811,1218,2691,1569,964,2553,835,591,1180
06/01/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",858,603,1220,,,,2636,1899,3658,1435,1070,1923,1679,1057,2667,817,573,1165
06/02/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",748,582,959,,,,1455,1102,1920,1173,897,1535,1029,707,1498,757,585,980
06/03/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",653,584,729,,,,881,743,1044,1019,734,1415,938,684,1287,653,584,729
06/04/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",819,524,1281,1957,1249,3067,1397,998,1955,1174,841,1640,987,709,1376,819,524,1281
06/05/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",2247,1406,3593,,,,3217,2390,4332,1693,1355,2115,1642,946,2849,,,
06/06/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",2556,1532,4266,,,,3546,2772,4537,2167,1489,3153,1729,953,3136,892,606,1313
06/07/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1815,1177,2800,,,,2421,1841,3185,1823,1442,2305,1252,831,1886,744,512,1081
06/08/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",756,594,962,,,,4361,3438,5532,2178,1619,2930,1705,1019,2854,732,582,919
06/09/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1048,786,1397,,,,994,760,1301,1172,921,1493,835,649,1075,787,614,1009
06/10/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",943,663,1342,,,,,,,1029,713,1486,772,606,983,700,608,806
06/11/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",835,631,1104,,,,975,738,1289,769,621,952,871,638,1188,608,553,668
06/12/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",527,451,614,,,,2736,1968,3805,1727,1307,2282,1705,1070,2718,527,451,614
06/13/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",892,657,1213,,,,4775,3513,6490,2130,1571,2886,2368,1308,4288,831,638,1083
06/14/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1213,750,1962,,,,4477,3573,5608,2113,1443,3094,2433,1366,4332,933,622,1400
06/15/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1110,736,1676,1900,1569,2302,4274,3608,5065,2503,1821,3441,1774,1071,2938,1110,736,1676
06/16/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",732,612,875,,,,1667,1005,2765,1548,1094,2191,1243,932,1658,733,608,884
06/17/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1009,744,1369,,,,1095,857,1399,952,762,1188,1029,718,1474,655,517,830
06/18/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",960,633,1457,,,,3515,2223,5559,1615,1217,2141,2181,1085,4384,898,601,1344
06/19/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",765,590,993,,,,4303,3277,5650,2236,1632,3063,2526,1429,4465,765,590,993
06/20/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",2661,1564,4528,,,,3766,2742,5173,2131,1645,2762,2205,1078,4512,737,529,1027
06/21/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",830,587,1175,,,,3455,2516,4745,2247,1581,3193,1689,1035,2754,830,587,1175
06/22/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",2570,1471,4488,2319,1641,3278,4375,3735,5124,2188,1352,3539,1859,1146,3016,702,561,878
06/23/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",1296,899,1867,,,,1570,1130,2181,1431,1134,1805,890,675,1173,747,575,971
06/24/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",813,541,1221,,,,1107,782,1568,860,691,1071,931,647,1339,827,540,1266
06/25/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",778,593,1021,,,,683,608,768,829,654,1051,771,550,1081,709,563,893
06/26/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",3027,1824,5022,,,,4085,3016,5532,2189,1512,3169,2612,1491,4576,781,591,1033
06/27/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",3396,1937,5952,,,,4870,3573,6639,2190,1397,3432,3137,1862,5287,812,643,1026
06/28/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",824,583,1166,,,,3405,2757,4205,2205,1662,2926,1601,979,2617,736,573,944
06/29/2017,,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Century City Mall, Century City, Kalayaan Ave. cor. Salamanca St.,, Brgy. Poblacion, Makati, Metro Manila",3273,1951,5490,,,,6396,5043,8112,2562,1754,3741,3354,1983,5673,770,635,935
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,