Date,Origin Movement ID,Origin Display Name,Destination Movement ID,Destination Display Name,Daily Mean Travel Time (Seconds),Daily Range - Lower Bound Travel Time (Seconds),Daily Range - Upper Bound Travel Time (Seconds),AM Mean Travel Time (Seconds),AM Range - Lower Bound Travel Time (Seconds),AM Range - Upper Bound Travel Time (Seconds),PM Mean Travel Time (Seconds),PM Range - Lower Bound Travel Time (Seconds),PM Range - Upper Bound Travel Time (Seconds),Midday Mean Travel Time (Seconds),Midday Range - Lower Bound Travel Time (Seconds),Midday Range - Upper Bound Travel Time (Seconds),Evening Mean Travel Time (Seconds),Evening Range - Lower Bound Travel Time (Seconds),Evening Range - Upper Bound Travel Time (Seconds),Early Morning Mean Travel Time (Seconds),Early Morning Range - Lower Bound Travel Time (Seconds),Early Morning Range - Upper Bound Travel Time (Seconds)
03/30/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",706,439,1135,994,764,1293,,,,1097,560,2148,734,416,1294,706,439,1135
03/31/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",811,426,1544,,,,,,,1036,522,2058,669,359,1246,462,338,633
04/01/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",582,407,832,,,,,,,,,,576,456,728,395,287,543
04/02/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",740,510,1074,637,537,755,,,,770,520,1142,698,481,1014,,,
04/03/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",,,,1042,510,2128,,,,789,491,1269,1280,667,2456,,,
04/04/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",,,,,,,701,374,1315,738,448,1216,974,678,1397,,,
04/05/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",936,534,1642,,,,1430,720,2841,718,502,1026,771,461,1289,447,351,570
04/06/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",882,463,1679,,,,1095,554,2164,883,417,1869,687,461,1024,493,357,682
04/07/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",496,399,615,,,,,,,686,514,916,538,361,801,496,399,615
04/08/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",631,464,858,,,,,,,575,510,648,575,419,787,471,279,793
04/09/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",595,377,941,,,,,,,837,479,1462,1155,731,1824,,,
04/10/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",558,399,780,,,,746,362,1538,1041,663,1633,1013,659,1557,538,385,752
04/11/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",411,310,544,,,,,,,1096,717,1675,,,,411,310,544
04/12/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",438,263,729,,,,,,,,,,,,,505,341,749
04/13/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",416,333,519,,,,,,,,,,,,,,,
04/14/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",384,232,636,,,,,,,,,,,,,329,213,507
04/15/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",,,,,,,,,,362,229,572,,,,,,
04/16/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",723,468,1116,604,412,884,1098,893,1349,607,447,823,757,460,1246,,,
04/17/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",786,529,1169,,,,810,501,1308,884,607,1288,716,487,1051,492,348,697
04/18/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",1166,640,2122,,,,929,639,1350,1660,849,3244,989,592,1653,490,399,602
04/19/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",958,506,1812,,,,824,545,1244,974,520,1824,1004,510,1974,489,429,557
04/20/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",442,397,492,,,,,,,519,349,771,887,647,1216,442,397,492
04/21/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",547,343,871,981,617,1558,808,567,1153,,,,711,599,843,547,343,871
04/22/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",409,340,493,,,,863,460,1617,562,329,957,476,307,739,420,362,489
04/23/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",818,496,1347,585,482,709,674,408,1111,856,497,1473,1017,703,1471,490,420,570
04/24/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",469,301,729,,,,1841,1355,2500,1077,452,2565,886,525,1493,393,271,569
04/25/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",534,430,664,,,,1827,889,3753,1408,652,3043,1360,840,2201,502,427,589
04/26/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",1161,486,2774,,,,1074,522,2209,1131,760,1682,841,516,1370,1214,489,3009
04/27/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",504,298,853,,,,556,358,862,457,285,733,531,317,891,551,363,836
04/28/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",479,453,507,,,,853,555,1311,499,296,840,570,409,795,479,453,507
04/29/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",469,303,725,,,,420,241,733,417,258,673,554,462,664,466,319,680
04/30/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",538,374,774,,,,539,385,754,,,,488,350,680,,,
05/01/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",1042,511,2122,,,,1044,410,2659,1051,554,1993,1076,557,2076,437,189,1012
05/02/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",940,546,1619,684,371,1260,1594,890,2853,832,526,1317,882,552,1407,585,383,894
05/03/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",697,394,1230,,,,757,541,1057,531,353,796,809,397,1645,425,254,712
05/04/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",389,289,523,747,398,1402,815,692,960,1317,675,2570,621,391,985,389,289,523
05/05/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",468,304,719,,,,,,,695,421,1149,757,493,1162,471,300,740
05/06/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",544,318,931,,,,,,,482,308,752,784,526,1167,411,348,486
05/07/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",772,508,1171,873,639,1194,921,601,1411,748,492,1137,659,444,977,472,336,663
05/08/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",497,435,567,524,359,764,,,,620,377,1021,899,406,1991,480,424,543
05/09/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",745,429,1291,,,,774,390,1538,894,496,1608,629,388,1019,600,427,842
05/10/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",490,422,569,,,,1566,873,2807,1173,585,2352,924,507,1682,475,420,538
05/11/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",,,,589,377,918,874,669,1142,1176,499,2772,715,417,1223,,,
05/12/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",831,460,1503,,,,582,366,924,1811,804,4075,599,450,797,,,
05/13/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",655,459,934,,,,,,,637,508,798,684,447,1045,438,310,618
05/14/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",484,426,550,,,,,,,799,609,1049,725,450,1167,484,426,550
05/15/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",1029,569,1861,,,,707,344,1455,1187,743,1897,905,543,1510,,,
05/16/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",583,426,798,,,,848,577,1248,748,422,1324,973,461,2055,527,382,726
05/17/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",633,390,1027,616,581,653,751,479,1177,641,376,1093,569,352,919,504,349,727
05/18/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",492,342,708,,,,823,592,1145,506,440,581,881,517,1501,492,342,708
05/19/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",486,358,659,,,,781,429,1419,678,488,941,616,522,726,477,351,648
05/20/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",512,335,784,,,,518,314,856,517,330,810,506,353,726,434,319,589
05/21/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",644,422,982,,,,522,311,875,657,442,976,697,479,1016,482,457,509
05/22/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",571,419,778,,,,677,403,1137,547,413,723,746,529,1053,571,419,778
05/23/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",962,496,1863,,,,993,436,2258,636,470,861,1093,535,2236,424,295,609
05/24/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",743,442,1250,,,,653,347,1229,671,442,1020,792,464,1353,495,441,556
05/25/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",1084,601,1953,859,511,1442,1141,704,1851,1112,639,1935,1144,546,2396,524,401,684
05/26/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",1105,587,2083,,,,2232,1514,3289,1072,648,1772,781,434,1405,492,346,699
05/27/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",546,322,924,,,,486,278,849,711,442,1141,499,305,818,541,323,905
05/28/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",632,388,1029,695,358,1345,,,,593,391,899,620,366,1049,,,
05/29/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",518,326,823,,,,1396,778,2503,608,381,971,525,319,864,518,326,823
05/30/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",926,510,1679,,,,,,,609,375,988,1154,644,2068,501,443,567
05/31/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",737,416,1306,,,,1576,933,2661,608,364,1015,588,399,866,344,228,519
06/01/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",503,398,635,,,,787,576,1074,562,444,711,1072,585,1964,503,398,635
06/02/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",470,345,641,,,,856,404,1812,775,486,1233,594,398,886,497,375,659
06/03/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",613,348,1082,,,,,,,595,282,1257,586,377,913,,,
06/04/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",424,313,575,,,,1236,923,1655,625,508,768,530,339,828,407,324,510
06/05/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",822,478,1412,810,685,957,1070,504,2271,864,502,1487,698,424,1148,482,316,735
06/06/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",1001,518,1935,,,,1344,776,2326,831,414,1666,1070,557,2055,420,318,555
06/07/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",420,323,547,799,589,1083,1446,931,2248,850,573,1262,816,518,1288,420,323,547
06/08/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",953,512,1774,,,,2106,1655,2679,822,438,1543,700,441,1109,470,384,576
06/09/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",1321,584,2989,,,,2105,896,4946,1291,625,2667,620,366,1050,502,328,769
06/10/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",509,319,814,,,,639,410,996,963,550,1687,618,357,1069,519,313,858
06/11/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",748,443,1264,,,,850,589,1229,904,465,1754,514,362,730,347,275,437
06/12/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",774,416,1439,630,518,765,,,,619,358,1070,791,412,1518,462,358,596
06/13/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",773,430,1390,614,482,783,,,,704,476,1041,804,429,1504,838,433,1621
06/14/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",564,478,665,,,,2639,953,7302,1230,632,2392,948,576,1560,561,472,666
06/15/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",1299,619,2722,,,,2443,1457,4096,1099,542,2227,1047,538,2036,441,265,732
06/16/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",493,298,815,,,,745,484,1146,687,423,1114,592,388,903,472,289,772
06/17/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",430,311,596,,,,,,,531,316,892,640,341,1200,444,320,615
06/18/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",418,289,603,,,,1078,507,2289,576,519,640,792,461,1359,,,
06/19/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",850,461,1566,644,360,1153,806,445,1461,898,534,1512,897,450,1786,570,395,822
06/20/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",919,502,1683,,,,1361,614,3015,755,466,1223,795,447,1412,449,387,520
06/21/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",933,465,1871,609,421,880,1622,606,4342,898,502,1603,908,442,1867,437,285,671
06/22/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",874,444,1720,830,706,975,1005,473,2135,823,400,1692,795,400,1580,647,446,938
06/23/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",1081,476,2452,,,,,,,1637,760,3526,527,316,879,458,320,656
06/24/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",441,405,481,,,,479,278,822,423,279,640,513,342,769,441,405,481
06/25/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",564,372,855,,,,656,562,765,467,245,891,572,403,812,,,
06/26/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",458,317,661,815,503,1320,1112,483,2557,714,498,1024,1210,583,2511,435,298,635
06/27/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",486,374,630,,,,710,408,1236,1234,427,3566,1031,612,1737,470,358,616
06/28/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",603,420,865,,,,1122,550,2290,1331,617,2870,752,462,1224,527,401,691
06/29/2017,209,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",127,"Edison Avenue, Manila, Metro Manila",479,348,660,758,531,1080,2773,1010,7607,1202,607,2380,1257,678,2330,465,339,637
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,