Date,Day,Origin Display Name,,,,,,,,,,,,,,,,,,,
03/30/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",Destination Display Name,Daily Mean Travel Time (Seconds),Daily Range - Lower Bound Travel Time (Seconds),Daily Range - Upper Bound Travel Time (Seconds),AM Mean Travel Time (Seconds),AM Range - Lower Bound Travel Time (Seconds),AM Range - Upper Bound Travel Time (Seconds),PM Mean Travel Time (Seconds),PM Range - Lower Bound Travel Time (Seconds),PM Range - Upper Bound Travel Time (Seconds),Midday Mean Travel Time (Seconds),Midday Range - Lower Bound Travel Time (Seconds),Midday Range - Upper Bound Travel Time (Seconds),Evening Mean Travel Time (Seconds),Evening Range - Lower Bound Travel Time (Seconds),Evening Range - Upper Bound Travel Time (Seconds),Early Morning Mean Travel Time (Seconds),Early Morning Range - Lower Bound Travel Time (Seconds),Early Morning Range - Upper Bound Travel Time (Seconds)
03/31/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1991,1243,3188,,,,,,,2226,1749,2832,1222,831,1795,,,
04/01/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1105,799,1529,,,,1373,1088,1733,1107,997,1228,717,619,830,,,
04/02/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",828,663,1033,,,,,,,858,705,1043,711,582,868,,,
04/03/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,1267,951,1688,809,610,1074,,,
04/04/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,1115,618,2010,1066,825,1377,787,517,1197,,,
04/05/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1580,900,2773,,,,,,,,,,866,671,1117,,,
04/06/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,,,,,,,,,
04/07/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,2107,1417,3135,1922,1579,2339,,,
04/08/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1385,779,2464,,,,1501,989,2277,1957,1087,3520,,,,,,
04/09/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",580,515,654,,,,,,,,,,,,,544,460,644
04/10/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",971,710,1329,,,,,,,1149,869,1519,,,,,,
04/11/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,1313,1004,1716,1190,782,1812,,,
04/12/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1733,1329,2259,,,,,,,1812,1320,2487,1823,1584,2098,,,
04/13/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,,,,,,,,,
04/14/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,,,,,,,,,
04/15/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",633,508,789,,,,,,,,,,,,,,,
04/16/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,,,,,,,,,
04/17/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",847,668,1073,,,,,,,,,,872,661,1151,,,
04/18/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1748,1033,2959,,,,,,,,,,1488,840,2634,,,
04/19/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1873,1053,3329,,,,,,,,,,1798,929,3479,,,
04/20/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",2016,1121,3627,,,,,,,1791,1262,2542,,,,,,
04/21/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",2091,1234,3545,,,,,,,2518,2050,3091,1363,877,2117,,,
04/22/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,,,,927,723,1189,,,
04/23/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",745,587,946,,,,,,,,,,,,,,,
04/24/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1991,983,4029,,,,,,,,,,1282,625,2632,,,
04/25/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",2344,1523,3607,,,,,,,2174,1817,2600,,,,,,
04/26/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",2367,1473,3804,,,,,,,2115,1748,2558,1940,1193,3153,,,
04/27/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",2251,1632,3106,,,,2829,2187,3659,1859,1555,2222,2280,1488,3492,,,
04/28/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",902,665,1224,,,,,,,969,710,1321,,,,,,
04/29/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",976,696,1368,,,,,,,,,,871,591,1283,868,513,1469
04/30/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",734,605,890,,,,,,,822,705,958,,,,,,
05/01/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",789,599,1039,,,,,,,,,,,,,,,
05/02/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,2192,1486,3234,,,,,,
05/03/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",868,513,1469,,,,,,,2301,1606,3296,,,,,,
05/04/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1749,1137,2692,,,,,,,1419,1075,1872,1435,924,2228,,,
05/05/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,1687,1420,2005,,,,,,
05/06/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1015,708,1456,,,,1042,783,1388,1282,977,1684,623,536,725,,,
05/07/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",871,623,1219,,,,,,,,,,,,,,,
05/08/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1214,931,1581,,,,,,,1108,965,1272,,,,,,
05/09/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1472,914,2371,,,,,,,1791,1441,2227,926,600,1426,703,560,883
05/10/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1982,1196,3283,,,,,,,1704,1227,2365,,,,,,
05/11/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1749,1123,2724,,,,,,,1548,1336,1795,1829,999,3349,,,
05/12/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1723,1066,2784,,,,,,,,,,1312,994,1732,,,
05/13/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",703,560,883,,,,1730,1529,1957,1485,1132,1947,899,643,1258,624,510,764
05/14/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,1033,879,1213,755,630,905,,,,,,
05/15/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1632,756,3523,,,,,,,1448,739,2838,1216,610,2424,,,
05/16/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,3210,1645,6263,1011,734,1394,919,517,1632,,,
05/17/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1372,758,2482,,,,,,,1154,757,1760,,,,,,
05/18/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1509,938,2427,,,,,,,1332,1071,1656,,,,,,
05/19/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1437,903,2287,,,,,,,,,,1219,839,1772,,,
05/20/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,1315,985,1756,1021,797,1308,764,520,1121,,,
05/21/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",987,681,1431,,,,,,,919,653,1293,1047,695,1575,,,
05/22/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1031,591,1799,,,,,,,826,636,1071,,,,,,
05/23/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1289,761,2183,,,,,,,,,,785,575,1071,,,
05/24/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,1456,1134,1870,1269,779,2066,,,
05/25/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",2173,1227,3848,,,,,,,,,,,,,,,
05/26/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1783,1141,2785,,,,,,,1789,1340,2388,1124,978,1291,,,
05/27/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,1299,982,1719,750,619,910,,,
05/28/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",964,748,1243,,,,,,,,,,,,,,,
05/29/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1116,724,1719,,,,,,,1018,733,1414,,,,,,
05/30/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1794,1386,2323,,,,,,,1560,1320,1843,1820,1312,2526,,,
05/31/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,1630,1357,1960,,,,,,
06/01/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1629,888,2988,,,,2796,2174,3595,1313,806,2140,856,618,1184,,,
06/02/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,1622,970,2712,1809,1412,2319,,,
06/03/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,1301,946,1791,827,604,1132,,,
06/04/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",815,651,1019,,,,,,,,,,786,641,963,,,
06/05/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,1080,711,1640,713,620,820,908,536,1536,,,
06/06/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,2251,1661,3050,,,,,,
06/07/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,2369,1910,2937,889,395,2003,,,
06/08/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",2003,1014,3954,,,,,,,,,,1030,605,1752,,,
06/09/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,,,,,,,,,
06/10/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1130,761,1677,,,,1278,1007,1622,,,,,,,,,
06/11/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,,,,,,,,,
06/12/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",691,578,827,,,,,,,,,,,,,,,
06/13/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1908,1076,3383,,,,,,,1484,1030,2138,,,,,,
06/14/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,2066,1466,2911,1811,863,3798,,,
06/15/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",2301,1214,4360,,,,,,,,,,1564,966,2532,,,
06/16/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",3006,2078,4350,,,,,,,2888,2134,3909,,,,,,
06/17/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,2130,1738,2611,1892,1392,2572,926,712,1205,,,
06/18/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,797,686,927,,,,,,
06/19/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,,,,,,,,,
06/20/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1951,1069,3560,,,,,,,2634,1863,3725,1353,778,2352,,,
06/21/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,1921,1484,2486,,,,,,
06/22/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1798,900,3593,,,,,,,1740,1111,2725,834,626,1109,,,
06/23/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",2294,1325,3971,,,,,,,2369,1485,3781,1295,1086,1545,,,
06/24/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1592,877,2891,,,,1904,1221,2969,1989,1185,3337,778,563,1074,,,
06/25/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,,,,,,,,,
06/26/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",1037,666,1614,,,,,,,,,,1214,716,2059,,,
06/27/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",2126,1034,4373,,,,,,,,,,1385,666,2877,,,
06/28/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,,,,,,,,,
06/29/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,,,,,,,,,
,,,"9000 San Nicolas, Makati, Kalakhang Maynila",,,,,,,,,,2811,1954,4042,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,