Date,Day,Origin Display Name,,Destination Display Name,Daily Mean Travel Time (Seconds),Daily Range - Lower Bound Travel Time (Seconds),Daily Range - Upper Bound Travel Time (Seconds),AM Mean Travel Time (Seconds),AM Range - Lower Bound Travel Time (Seconds),AM Range - Upper Bound Travel Time (Seconds),PM Mean Travel Time (Seconds),PM Range - Lower Bound Travel Time (Seconds),PM Range - Upper Bound Travel Time (Seconds),Midday Mean Travel Time (Seconds),Midday Range - Lower Bound Travel Time (Seconds),Midday Range - Upper Bound Travel Time (Seconds),Evening Mean Travel Time (Seconds),Evening Range - Lower Bound Travel Time (Seconds),Evening Range - Upper Bound Travel Time (Seconds),Early Morning Mean Travel Time (Seconds),Early Morning Range - Lower Bound Travel Time (Seconds),Early Morning Range - Upper Bound Travel Time (Seconds)
03/30/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1165,743,1826,902,663,1227,1521,1130,2047,1129,756,1687,939,561,1574,456,325,640
03/31/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",670,449,999,574,392,841,785,554,1113,675,457,997,548,378,795,391,234,654
04/01/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",527,395,703,395,331,473,624,483,805,504,376,674,505,400,636,589,363,954
04/02/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",505,330,774,1294,939,1785,629,433,914,800,506,1265,576,364,911,383,299,490
04/03/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",535,313,914,1119,804,1557,735,525,1029,695,504,958,520,330,818,535,313,914
04/04/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",833,571,1213,1116,771,1615,877,657,1172,845,622,1148,611,425,879,438,330,582
04/05/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",576,335,988,1104,831,1465,1163,813,1664,966,684,1364,606,405,906,510,320,813
04/06/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1030,650,1632,1219,882,1685,1449,1029,2041,939,641,1375,784,461,1333,522,319,853
04/07/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",708,472,1061,,,,815,558,1190,802,547,1176,518,379,708,465,329,658
04/08/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",384,288,511,412,343,494,470,348,633,511,355,736,469,220,999,389,287,528
04/09/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",716,467,1098,,,,718,500,1032,636,430,939,694,430,1119,684,397,1178
04/10/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",792,531,1180,695,508,951,1034,680,1570,788,568,1093,692,436,1099,548,342,877
04/11/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",762,504,1152,521,390,696,973,693,1366,783,535,1147,656,435,989,506,325,789
04/12/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",463,312,688,,,,504,363,699,421,290,610,505,320,797,466,331,656
04/13/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",427,281,648,,,,,,,402,258,626,457,309,674,374,292,479
04/14/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",,,,,,,454,344,600,495,368,667,498,365,680,,,
04/15/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",378,267,534,,,,656,406,1060,507,372,692,450,385,525,370,259,529
04/16/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",798,453,1406,894,734,1090,657,424,1018,639,445,916,551,389,780,746,388,1432
04/17/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",475,364,619,,,,1019,671,1546,797,599,1061,725,451,1166,449,354,570
04/18/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1095,675,1778,1416,905,2215,1455,1146,1847,874,592,1292,901,502,1617,484,299,785
04/19/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",623,411,943,,,,1670,1199,2325,832,620,1118,812,482,1366,570,371,875
04/20/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",640,298,1376,696,576,842,2001,1602,2499,1251,835,1875,981,569,1692,614,259,1456
04/21/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",582,435,778,537,452,636,532,415,682,626,472,830,597,407,874,467,303,719
04/22/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",468,331,664,445,350,566,653,483,882,497,342,723,543,373,791,482,335,694
04/23/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",975,616,1541,1208,955,1528,918,694,1214,995,601,1647,840,519,1362,498,348,714
04/24/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",679,434,1061,907,651,1264,2180,1698,2799,1245,872,1779,1073,522,2204,572,381,858
04/25/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1433,799,2572,831,676,1021,2294,1566,3362,1336,879,2029,757,413,1385,478,292,782
04/26/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",632,385,1036,1023,859,1217,1433,967,2124,1067,730,1561,1070,558,2052,494,333,732
04/27/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",541,373,786,,,,649,410,1028,529,382,731,466,357,608,496,328,749
04/28/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",363,291,453,369,305,447,545,420,706,645,480,867,550,416,726,372,299,462
04/29/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",517,365,734,,,,519,363,742,530,378,744,495,350,700,401,318,507
04/30/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",519,368,730,,,,560,410,764,508,353,731,513,371,710,528,321,868
05/01/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",963,653,1420,,,,1044,805,1354,935,682,1281,860,507,1457,490,338,710
05/02/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",533,405,701,1268,892,1802,1471,1114,1943,1286,874,1892,848,499,1440,506,390,658
05/03/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",945,600,1488,1155,938,1423,1247,981,1586,922,608,1398,706,439,1135,540,344,848
05/04/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",508,330,781,,,,1889,1363,2619,1043,740,1471,1080,531,2194,427,309,592
05/05/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",566,352,912,,,,585,395,866,668,415,1073,460,340,623,598,362,987
05/06/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",375,256,550,424,340,528,513,396,666,528,356,781,514,348,760,367,281,480
05/07/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",667,431,1033,1177,1005,1379,562,398,795,664,437,1010,546,375,796,486,312,759
05/08/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",952,635,1427,867,694,1083,1041,761,1425,959,689,1336,779,458,1324,534,328,871
05/09/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1116,727,1715,1065,729,1554,1092,805,1481,1254,813,1934,922,575,1477,541,360,813
05/10/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",573,349,940,1160,863,1559,1042,678,1602,999,712,1400,489,344,695,507,327,787
05/11/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1395,832,2339,1171,940,1458,2407,1768,3277,1326,955,1841,1061,579,1943,474,312,719
05/12/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",674,464,979,464,397,542,735,525,1031,741,532,1032,509,354,730,450,303,669
05/13/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",459,284,740,504,362,702,576,484,685,586,394,870,658,430,1008,461,280,760
05/14/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",897,521,1543,,,,1269,882,1824,688,434,1088,685,400,1173,717,468,1098
05/15/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",846,548,1307,1129,944,1352,849,616,1169,787,507,1220,858,518,1420,452,320,637
05/16/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1094,696,1720,,,,1614,1144,2276,870,597,1267,984,630,1536,575,396,836
05/17/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",851,523,1387,1225,929,1616,1050,614,1795,838,561,1251,613,391,960,405,315,521
05/18/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",554,341,900,931,684,1267,1551,1122,2144,961,665,1387,758,458,1254,471,317,699
05/19/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",608,418,882,517,376,711,606,400,916,683,495,942,507,355,724,343,225,524
05/20/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",456,318,653,379,323,446,698,435,1122,563,409,774,679,457,1007,463,311,688
05/21/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",440,332,583,1103,843,1444,654,433,987,592,385,909,638,417,976,427,327,557
05/22/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",507,286,899,993,666,1479,786,515,1199,891,646,1228,505,377,676,430,261,708
05/23/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",909,597,1386,,,,1167,920,1480,831,616,1120,725,442,1191,543,321,917
05/24/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",560,364,863,1082,933,1255,1089,716,1656,884,626,1249,593,406,867,423,328,545
05/25/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1144,657,1990,1221,768,1944,1860,1419,2438,902,586,1390,1032,573,1860,645,353,1180
05/26/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",418,315,553,,,,583,433,784,826,628,1086,595,419,846,396,310,504
05/27/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",554,408,752,453,343,599,530,395,712,585,464,738,569,384,842,358,262,490
05/28/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",630,444,894,995,715,1385,619,402,955,638,461,881,523,385,710,555,410,751
05/29/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",519,342,786,,,,1394,1003,1937,820,594,1132,1159,641,2098,481,327,708
05/30/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",847,569,1261,1041,815,1331,1108,797,1542,824,616,1103,532,365,775,453,305,674
05/31/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",985,633,1533,1083,818,1433,1229,846,1784,944,657,1357,752,469,1206,431,308,601
06/01/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",623,435,891,,,,1321,897,1946,807,525,1242,808,478,1364,615,408,926
06/02/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",705,476,1046,,,,784,545,1127,728,522,1015,628,420,940,443,312,629
06/03/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",572,393,833,,,,507,385,668,639,454,897,659,399,1088,358,298,431
06/04/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",715,507,1007,1114,699,1774,768,431,1367,624,416,937,576,402,826,682,490,948
06/05/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",695,400,1208,,,,1614,1156,2252,909,612,1350,941,443,1997,588,358,966
06/06/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1329,798,2215,902,742,1095,1898,1331,2706,1265,886,1808,863,454,1639,823,432,1566
06/07/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",860,575,1286,929,670,1288,1038,783,1376,884,641,1218,614,398,948,613,522,720
06/08/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",674,413,1100,,,,2282,1679,3103,1229,854,1768,913,506,1647,629,393,1006
06/09/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",729,466,1140,,,,732,454,1178,776,531,1132,664,400,1104,351,254,485
06/10/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",366,262,513,,,,497,356,694,637,439,923,567,367,873,356,253,501
06/11/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",489,356,671,467,292,746,577,380,877,536,361,796,468,342,641,489,356,671
06/12/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",879,544,1420,1425,1102,1843,1131,838,1527,754,528,1075,578,381,878,571,379,862
06/13/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",566,304,1054,,,,3018,1959,4650,1025,715,1469,1388,740,2606,543,295,1001
06/14/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1412,733,2723,,,,2864,2050,4001,979,597,1606,1549,782,3067,515,333,796
06/15/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1581,840,2975,927,826,1041,2774,2040,3771,1294,804,2082,1284,607,2716,544,350,846
06/16/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",826,522,1306,518,331,809,1051,737,1500,874,608,1254,533,374,759,535,336,851
06/17/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",322,243,427,460,321,660,597,419,851,601,413,874,493,383,636,310,234,410
06/18/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",701,434,1131,,,,1797,1060,3047,808,529,1235,828,492,1393,671,412,1091
06/19/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1004,567,1779,1118,926,1351,2549,1762,3688,1139,814,1595,1171,561,2442,890,435,1819
06/20/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",757,429,1333,,,,2187,1474,3246,1078,775,1499,1447,629,3329,638,388,1048
06/21/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",679,398,1159,1203,1009,1434,2284,1667,3129,975,619,1536,773,464,1288,666,388,1143
06/22/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1628,821,3228,1247,1030,1511,2865,2108,3895,1217,689,2149,1308,629,2720,335,276,407
06/23/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",763,480,1214,,,,982,658,1465,827,559,1223,559,368,851,772,380,1566
06/24/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",482,366,634,461,367,578,567,418,768,523,367,746,485,354,663,519,398,675
06/25/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",490,348,691,337,274,413,580,374,900,452,347,589,504,365,696,356,295,429
06/26/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1357,807,2283,,,,1980,1268,3092,1246,822,1889,1009,559,1818,589,389,891
06/27/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",728,351,1513,,,,2845,1894,4274,1039,645,1671,1324,681,2576,673,327,1383
06/28/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",693,382,1256,1242,1046,1476,1878,1351,2611,1130,779,1638,693,434,1108,487,290,818
06/29/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila",,"Palm Drive, Palm Dr, Makati, Metro Manila",1870,1052,3322,,,,4812,3193,7252,1506,1035,2190,2074,984,4370,428,287,638
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,