Date,Day,Origin Display Name,Destination Display Name,Daily Mean Travel Time (Seconds),Daily Range - Lower Bound Travel Time (Seconds),Daily Range - Upper Bound Travel Time (Seconds),AM Mean Travel Time (Seconds),AM Range - Lower Bound Travel Time (Seconds),AM Range - Upper Bound Travel Time (Seconds),PM Mean Travel Time (Seconds),PM Range - Lower Bound Travel Time (Seconds),PM Range - Upper Bound Travel Time (Seconds),Midday Mean Travel Time (Seconds),Midday Range - Lower Bound Travel Time (Seconds),Midday Range - Upper Bound Travel Time (Seconds),Evening Mean Travel Time (Seconds),Evening Range - Lower Bound Travel Time (Seconds),Evening Range - Upper Bound Travel Time (Seconds),Early Morning Mean Travel Time (Seconds),Early Morning Range - Lower Bound Travel Time (Seconds),Early Morning Range - Upper Bound Travel Time (Seconds)
03/30/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1439,1013,2044,,,,,,,3880,3127,4814,3074,2195,4303,1439,1013,2044
03/31/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2517,1759,3600,,,,3181,2710,3734,3077,2671,3544,1798,1353,2389,,,
04/01/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,,,,2144,1712,2685,1677,1383,2033,,,
04/02/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,,,,2290,2011,2608,1656,1241,2209,,,
04/03/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,,,,2204,1904,2550,,,,,,
04/04/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,4515,3319,6143,2709,2495,2941,2583,2422,2755,,,
04/05/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,,,,3647,2492,5337,2235,1683,2969,,,
04/06/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2981,2023,4393,,,,,,,2973,2277,3882,2271,1815,2840,,,
04/07/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,2797,2384,3281,,,,,,,,,
04/08/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,1915,1526,2402,1338,1123,1594,1252,1142,1372,,,
04/09/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2561,2096,3128,,,,,,,2235,1893,2637,,,,,,
04/10/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2496,1793,3474,,,,,,,,,,2197,1599,3019,,,
04/11/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,,,,,,,2302,1674,3166,,,
04/12/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1192,1008,1408,,,,,,,,,,,,,,,
04/13/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,,,,,,,,,,,,
04/14/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1032,913,1167,,,,,,,,,,,,,,,
04/15/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1037,829,1296,,,,,,,1234,1006,1514,1351,1078,1693,1037,829,1296
04/16/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1951,1446,2631,,,,,,,2287,1937,2699,1615,1358,1920,1022,945,1105
04/17/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3205,2373,4329,,,,3766,3176,4467,3599,2886,4487,2309,1792,2974,,,
04/18/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,4990,4126,6035,,,,3305,2074,5266,,,
04/19/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,,,,2674,2359,3031,2692,1679,4315,,,
04/20/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",4072,2732,6068,,,,5570,4559,6804,,,,3970,2967,5312,,,
04/21/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2618,2019,3395,,,,2932,2350,3657,2805,2412,3262,2142,1647,2786,,,
04/22/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1078,901,1291,,,,2014,1624,2496,1644,1083,2496,,,,1098,914,1319
04/23/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2785,2107,3680,,,,3340,2569,4343,3238,2675,3920,2188,1890,2532,,,
04/24/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3567,2685,4737,,,,4699,3776,5848,,,,3063,2413,3889,1449,1048,2004
04/25/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3974,2812,5614,,,,,,,3485,2675,4540,3354,2493,4511,,,
04/26/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,4863,3244,7289,2927,2478,3458,3297,2508,4334,,,
04/27/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,,,,1966,1699,2275,1784,1423,2236,,,
04/28/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2310,1779,2999,,,,,,,2440,2045,2913,,,,1216,1037,1424
04/29/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,,,,1335,1150,1549,1640,1253,2146,,,
04/30/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1396,987,1973,,,,,,,1412,967,2062,1339,1174,1527,,,
05/01/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1319,1108,1568,,,,,,,3133,2423,4050,1966,1458,2652,1319,1108,1568
05/02/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3680,2483,5455,,,,4720,4291,5192,,,,3176,2048,4925,,,
05/03/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1428,1186,1719,,,,5028,4724,5352,4392,2926,6593,2391,1868,3060,1428,1186,1719
05/04/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,6221,5351,7233,,,,4037,3150,5172,,,
05/05/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2701,1872,3898,,,,3126,2521,3878,3381,2472,4623,1823,1462,2272,,,
05/06/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,1941,1500,2513,1994,1700,2340,1961,1342,2866,,,
05/07/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2658,2280,3098,,,,2851,2337,3478,,,,2588,2331,2874,1012,852,1203
05/08/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3766,2352,6028,,,,6295,4690,8447,,,,2671,1894,3767,1235,1097,1392
05/09/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3057,2108,4434,,,,,,,,,,2401,1770,3256,,,
05/10/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1468,1267,1702,,,,,,,3202,2529,4055,,,,1459,1250,1704
05/11/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",4190,3127,5613,,,,5108,4269,6112,3532,2916,4279,3661,2677,5006,1373,1094,1724
05/12/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,3005,2446,3692,3202,2461,4166,1969,1492,2599,,,
05/13/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1818,1498,2206,,,,2084,1801,2411,1657,1479,1856,1779,1510,2096,1159,938,1431
05/14/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1318,1019,1704,,,,4191,3613,4861,,,,,,,1318,1019,1704
05/15/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,,,,,,,,,,,,
05/16/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,4596,3939,5362,2780,2325,3324,2492,1904,3260,,,
05/17/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1360,955,1935,,,,,,,3313,2751,3989,,,,1360,955,1935
05/18/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2683,1877,3836,,,,,,,,,,2216,1695,2897,1645,1116,2425
05/19/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1274,933,1738,,,,1899,1700,2120,2525,2111,3019,1694,1399,2052,1303,950,1788
05/20/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1788,1387,2304,,,,,,,1833,1423,2361,1693,1233,2325,1256,1033,1528
05/21/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2462,1737,3488,,,,3347,2383,4701,2488,2013,3075,2074,1505,2859,,,
05/22/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2967,2147,4101,,,,3848,3209,4613,3264,2576,4136,2379,1818,3112,1412,1082,1844
05/23/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3288,2436,4438,,,,4254,3748,4829,,,,2761,2097,3634,1555,1193,2026
05/24/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2772,2014,3815,,,,3413,2673,4359,2889,2461,3392,2192,1622,2962,,,
05/25/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1225,1064,1409,,,,3488,2518,4832,2943,2229,3884,2834,2272,3537,1225,1064,1409
05/26/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2187,1703,2809,,,,,,,,,,1831,1517,2211,1512,1307,1749
05/27/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1209,1013,1442,,,,2051,1744,2413,1703,1412,2054,1832,1463,2292,1216,1008,1468
05/28/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,2076,1769,2435,2813,2144,3690,2297,1890,2793,1735,1480,2036,,,
05/29/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3435,2758,4277,,,,4075,3573,4647,,,,3074,2561,3691,,,
05/30/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2535,1809,3551,2046,1851,2262,,,,3214,2536,4072,2255,1870,2718,,,
05/31/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2833,1971,4070,2955,2528,3453,3946,3067,5077,,,,2247,1584,3188,1514,1122,2043
06/01/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3175,2454,4109,,,,,,,3191,2490,4089,2971,2448,3604,,,
06/02/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2139,1686,2714,,,,,,,2866,2355,3488,1683,1543,1834,,,
06/03/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1422,1140,1773,,,,1618,1408,1860,1518,1167,1975,1185,1038,1353,,,
06/04/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2078,1510,2861,,,,2652,2041,3445,1868,1581,2206,1559,1252,1942,,,
06/05/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1008,967,1049,,,,5434,4060,7273,3365,2912,3887,,,,1008,967,1049
06/06/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,4976,3927,6304,3870,2551,5869,2178,1585,2993,,,
06/07/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2552,1813,3593,,,,3099,2385,4027,,,,1900,1553,2323,,,
06/08/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3903,2603,5850,,,,5841,4779,7138,3321,2333,4727,3510,2478,4973,,,
06/09/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2112,1582,2818,,,,,,,2536,2109,3049,1657,1272,2157,,,
06/10/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",986,909,1069,,,,1846,1694,2013,1775,1410,2235,1400,1080,1813,1017,961,1076
06/11/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1406,1177,1679,,,,1552,1462,1648,1254,1076,1461,,,,,,
06/12/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2778,1994,3871,,,,3015,2491,3648,3222,2153,4822,2236,1696,2946,,,
06/13/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3330,2367,4686,,,,4378,3895,4920,3607,2728,4769,2337,1824,2994,,,
06/14/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3652,2520,5294,,,,,,,3180,2445,4137,3586,2402,5355,,,
06/15/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,6507,5232,8093,3466,2441,4921,3350,2310,4859,,,
06/16/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1369,1156,1622,,,,3544,3090,4064,3516,2663,4644,2185,1635,2920,1359,1141,1619
06/17/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1242,1021,1511,,,,2234,2003,2491,2214,1676,2923,,,,1242,1021,1511
06/18/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3277,2198,4885,,,,4725,3594,6211,2716,2189,3371,3069,1881,5008,1468,984,2189
06/19/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3850,2798,5297,,,,5225,4384,6226,2954,2466,3539,,,,,,
06/20/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",4360,2868,6629,,,,6678,5294,8422,3521,2751,4507,3871,2645,5664,1598,1270,2012
06/21/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1422,1099,1840,,,,,,,2794,2397,3257,2746,2029,3717,1422,1099,1840
06/22/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",4209,2829,6263,,,,,,,4297,2922,6321,3485,2486,4885,1717,1180,2497
06/23/2017,Friday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",2203,1564,3104,,,,,,,2970,2399,3676,1600,1392,1840,1780,1218,2601
06/24/2017,Saturday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",,,,,,,1624,1397,1888,1779,1526,2072,1305,1106,1540,,,
06/25/2017,Sunday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1452,1133,1859,1237,1021,1499,,,,1349,1124,1618,1404,1190,1657,,,
06/26/2017,Monday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1117,853,1463,,,,7481,5849,9568,4036,3064,5316,3252,1875,5643,1117,853,1463
06/27/2017,Tuesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",3242,2280,4611,,,,,,,3293,2651,4089,3265,2063,5166,1214,1022,1442
06/28/2017,Wednesday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",1602,1091,2351,,,,5006,4047,6191,,,,,,,1574,1065,2326
06/29/2017,Thursday,"Asia Pacific College, 3 Humabon, Makati, Kalakhang Maynila","Tomas Arguelles, Quezon City, Metro Manila",4895,3400,7047,,,,,,,4589,3748,5619,,,,1735,1107,2718
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,